,Style,Category,Artist,Title,Year,Is painting,Face or body,Mean rating,Agreeableness,Anger,Anticipation,Arrogance,Disagreeableness,Disgust,Fear,Gratitude,Happiness,Humility,Love,Optimism,Pessimism,Regret,Sadness,Shame,Shyness,Surprise,Trust,Neutral
98,Renaissance Art,Early Renaissance,Andrea del Verrocchio,Lorenzo de Medici,1480,no,face,1.17,0.083,0.25,0.25,0.0,0.083,0.083,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.083,0.33299999999999996,0.0
99,Renaissance Art,Early Renaissance,Leonardo da Vinci,The Madonna of the Carnation,1480,yes,face,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
100,Renaissance Art,Early Renaissance,Andrea Mantegna,San Sebastian,1480,yes,face,0.7,0.0,0.0,0.2,0.0,0.0,0.1,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.2,0.4,0.0
101,Renaissance Art,Early Renaissance,Giovanni Bellini,The San Giobbe Altarpiece Detail of Music Making Angels,1480,yes,face,1.7,0.2,0.0,0.1,0.2,0.0,0.0,0.0,0.2,0.8,0.4,0.3,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.0
102,Renaissance Art,Northern Renaissance,Hans Memling,Madonna and Child Enthroned with Two Angels,1480,yes,face,2.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.7,0.2,0.7,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0
103,Renaissance Art,Early Renaissance,Pinturicchio,Saint Jerome in the Wilderness,1480,yes,face,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.2,0.0,0.0,0.8,0.3,0.0,0.0,0.3,0.0
104,Renaissance Art,Early Renaissance,Pinturicchio,Madonna with Writing Child and St. Jerome,1481,yes,face,1.45,0.0,0.091,0.091,0.0,0.0,0.0,0.0,0.091,0.364,0.364,0.636,0.182,0.0,0.0,0.0,0.0,0.0,0.091,0.364,0.0
105,Renaissance Art,Northern Renaissance,Gerard David,Christ Nailed to the Cross,1481,yes,face,0.57,0.071,0.071,0.071,0.0,0.14300000000000002,0.214,0.35700000000000004,0.071,0.0,0.28600000000000003,0.0,0.0,0.071,0.071,0.429,0.14300000000000002,0.071,0.071,0.28600000000000003,0.0
106,Renaissance Art,Early Renaissance,Sandro Botticelli,Venus and Mars,1483,yes,face,2.0,0.0,0.1,0.1,0.3,0.0,0.0,0.0,0.1,0.4,0.0,0.6,0.1,0.0,0.0,0.2,0.0,0.0,0.1,0.2,0.0
107,Renaissance Art,Early Renaissance,Carlo Crivelli,Lamentation Over the Dead Christ,1485,yes,face,0.78,0.011000000000000001,0.09,0.034,0.067,0.022000000000000002,0.09,0.292,0.079,0.045,0.067,0.11199999999999999,0.055999999999999994,0.10099999999999999,0.213,0.7190000000000001,0.135,0.011000000000000001,0.045,0.157,0.0
108,Renaissance Art,Northern Renaissance,Hieronymus Bosch,The Seven Deadly Sins and the Four Last Things,1485,yes,face,0.8,0.0,0.0,0.1,0.0,0.1,0.0,0.4,0.1,0.1,0.2,0.0,0.1,0.1,0.0,0.1,0.0,0.1,0.1,0.3,0.0
109,Renaissance Art,Northern Renaissance,Jean Hey,Portrait of Charles II of Bourbon,1485,yes,face,1.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0
110,Renaissance Art,Early Renaissance,Sandro Botticelli,The Birth of Venus,1485,yes,face,2.2,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.3,0.9,0.1,0.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
111,Renaissance Art,Early Renaissance,Carlo Crivelli,Annunciation with Saint Emidius,1486,yes,face,1.65,0.039,0.02,0.11800000000000001,0.039,0.0,0.02,0.0,0.17600000000000002,0.529,0.17600000000000002,0.13699999999999998,0.275,0.02,0.0,0.02,0.0,0.0,0.039,0.5489999999999999,0.0
112,Renaissance Art,Early Renaissance,Domenico Ghirlandaio,Francesco Sassetti and His Son Teodoro,1487,yes,face,1.25,0.16699999999999998,0.0,0.083,0.0,0.0,0.0,0.0,0.0,0.083,0.16699999999999998,0.25,0.083,0.0,0.0,0.083,0.0,0.0,0.0,0.667,0.0
113,Renaissance Art,Early Renaissance,Giovanni Bellini,Transfiguration of Christ,1487,yes,face,2.3,0.1,0.0,0.3,0.0,0.0,0.0,0.1,0.2,0.4,0.2,0.2,0.2,0.0,0.1,0.2,0.0,0.0,0.2,0.8,0.0
114,Renaissance Art,High Renaissance,Michelangelo,The Torment of Saint Anthony,1487,yes,face,0.0,0.0,0.3,0.0,0.2,0.0,0.5,0.9,0.0,0.1,0.0,0.0,0.2,0.2,0.1,0.3,0.1,0.0,0.0,0.0,0.0
115,Renaissance Art,Early Renaissance,Carlo Crivelli,Virgin and Child Enthroned with Saints,1488,yes,face,1.4,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.4,0.5,0.2,0.3,0.2,0.0,0.0,0.1,0.0,0.0,0.1,0.5,0.0
116,Renaissance Art,Northern Renaissance,Jean Hey,The Nativity,1490,yes,face,1.7,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.3,0.6,0.5,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0
117,Renaissance Art,High Renaissance,Giovanni Antonio Boltraffio,Madonna Litta,1490,yes,face,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.2,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
118,Renaissance Art,Early Renaissance,Domenico Ghirlandaio,Portrait of a Girl,1490,yes,face,1.0,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.3,0.6,0.4,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0
119,Renaissance Art,High Renaissance,Piero di Cosimo,Portrait of Simonetta Vespucci as Cleopatra,1490,yes,face,2.0,0.091,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.545,0.0,0.0,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.545,0.0
120,Renaissance Art,High Renaissance,Leonardo da Vinci,Madonna Litta (Madonna and the Child),1490,yes,face,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.2,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
121,Renaissance Art,Northern Renaissance,Jean Hey,Portrait of Margaret of Austria (Portrait of a Young Princess),1491,yes,face,1.18,0.091,0.091,0.091,0.182,0.091,0.091,0.091,0.091,0.0,0.182,0.091,0.091,0.0,0.182,0.364,0.0,0.0,0.091,0.455,0.0
122,Renaissance Art,High Renaissance,Leonardo da Vinci,The proportions of the human figure (The Vitruvian Man),1492,yes,face,1.6,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0,0.2,0.6,0.0
123,Renaissance Art,Early Renaissance,Domenico Ghirlandaio,The Nativity,1492,yes,face,1.82,0.091,0.0,0.0,0.091,0.0,0.0,0.0,0.455,0.545,0.273,0.455,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.636,0.0
124,Renaissance Art,High Renaissance,Pietro Perugino,The vision of St. Bernard,1493,yes,face,1.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
125,Renaissance Art,Northern Renaissance,Albrecht Durer,Self-Portrait,1493,yes,face,1.7,0.1,0.1,0.1,0.1,0.0,0.0,0.2,0.1,0.2,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.4,0.0
126,Renaissance Art,High Renaissance,Vittore Carpaccio,"The Martyrdom of the Pilgrims and the Funeral of St. Ursula, from the St. Ursula Cycle, 1490-94",1493,yes,face,0.73,0.0,0.091,0.091,0.182,0.091,0.0,0.091,0.0,0.0,0.091,0.0,0.0,0.0,0.091,0.273,0.0,0.0,0.0,0.364,0.0
127,Renaissance Art,Early Renaissance,Sandro Botticelli,Portrait of Dante,1495,yes,face,0.91,0.091,0.0,0.0,0.273,0.0,0.182,0.0,0.0,0.0,0.182,0.0,0.182,0.0,0.091,0.0,0.0,0.0,0.0,0.636,0.0
128,Renaissance Art,High Renaissance,Pietro Perugino,Madonna and Child,1495,yes,face,1.5,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.4,0.4,0.8,0.1,0.0,0.1,0.2,0.1,0.1,0.1,0.3,0.0
129,Renaissance Art,High Renaissance,Vittore Carpaccio,Dream of St.Ursula,1495,yes,face,1.0,0.091,0.0,0.091,0.0,0.091,0.0,0.091,0.273,0.273,0.273,0.182,0.636,0.182,0.091,0.364,0.091,0.091,0.091,0.182,0.0
130,Renaissance Art,High Renaissance,Giovanni Antonio Boltraffio,Portrait of Gerolamo Casio,1495,yes,face,1.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.1,0.1,0.2,0.1,0.4,0.0,0.4,0.0
131,Renaissance Art,High Renaissance,Andrea Solario,Man with a Pink Carnation,1495,yes,face,1.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.3,0.2,0.0,0.3,0.1,0.1,0.0,0.0,0.0,0.0,0.6,0.0
132,Renaissance Art,High Renaissance,Leonardo da Vinci,The Last Supper,1495,yes,face,1.5,0.2,0.0,0.1,0.1,0.1,0.1,0.1,0.3,0.5,0.5,0.2,0.2,0.1,0.1,0.5,0.0,0.1,0.1,0.3,0.0
133,Renaissance Art,High Renaissance,Leonardo da Vinci,The Lady with an Ermine (Cecilia Gallerani),1496,yes,face,2.0,0.0,0.0,0.077,0.154,0.0,0.077,0.0,0.077,0.462,0.077,0.308,0.0,0.0,0.0,0.077,0.0,0.0,0.0,0.462,0.0
134,Renaissance Art,High Renaissance,Pietro Perugino,Madonna in Glory with the Child and Saints,1496,yes,face,1.36,0.091,0.0,0.091,0.0,0.0,0.091,0.091,0.727,0.455,0.455,0.455,0.273,0.091,0.091,0.0,0.0,0.0,0.091,0.545,0.0
135,Renaissance Art,High Renaissance,Pietro Perugino,Christ in Pieta,1497,yes,face,1.5,0.0,0.0,0.1,0.0,0.0,0.0,0.2,0.2,0.2,0.3,0.5,0.2,0.1,0.0,0.5,0.0,0.0,0.1,0.7,0.0
136,Renaissance Art,High Renaissance,Vittore Carpaccio,Portrait of a Woman,1498,yes,face,1.01,0.042,0.013999999999999999,0.155,0.16899999999999998,0.0,0.013999999999999999,0.013999999999999999,0.055999999999999994,0.155,0.19699999999999998,0.07,0.141,0.055999999999999994,0.027999999999999997,0.07,0.0,0.085,0.042,0.39399999999999996,0.0
137,Renaissance Art,Northern Renaissance,Jean Hey,"Peter II Duke of Bourbon presented by St. Peter, left hand wing of a triptych",1498,yes,face,1.7,0.0,0.0,0.1,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.2,0.6,0.0
138,Renaissance Art,Northern Renaissance,Jean Hey,The Bourbon Altarpiece (The Moulins Triptych),1498,yes,face,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.2,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0
139,Renaissance Art,Northern Renaissance,Albrecht Durer,"The Four Horsemen of the Apocalypse, Death, Famine, Pestilence and War",1498,yes,face,1.0,0.0,0.8,0.0,0.2,0.1,0.6,0.8,0.1,0.2,0.1,0.0,0.0,0.4,0.3,0.2,0.4,0.0,0.0,0.0,0.0
140,Renaissance Art,Northern Renaissance,Albrecht Durer,Self-Portrait,1498,yes,face,0.7,0.1,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.2,0.1,0.1,0.1,0.0,0.1,0.2,0.3,0.0
141,Renaissance Art,High Renaissance,Piero di Cosimo,The Fight between the Lapiths and the Centaurs,1500,yes,face,0.5,0.0,0.5,0.2,0.0,0.3,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.2,0.2,0.0
142,Renaissance Art,Northern Renaissance,Albrecht Durer,Self-Portrait at the Age of Twenty Eight,1500,yes,face,1.7,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.2,0.5,0.0
143,Renaissance Art,High Renaissance,Pinturicchio,Portrait of a Boy,1500,yes,face,1.1,0.1,0.0,0.3,0.2,0.0,0.0,0.0,0.1,0.2,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.3,0.0
144,Renaissance Art,High Renaissance,Giovanni Antonio Boltraffio,Portrait of a Lady as St. Lucy,1500,yes,face,1.67,0.0,0.0,0.083,0.0,0.0,0.0,0.0,0.16699999999999998,0.083,0.33299999999999996,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.083,0.75,0.0
145,Renaissance Art,Early Renaissance,Sandro Botticelli,The Mystical Nativity,1500,yes,face,1.1,0.1,0.0,0.3,0.2,0.0,0.1,0.0,0.4,0.6,0.2,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0
146,Renaissance Art,High Renaissance,Piero di Cosimo,A Young Man,1500,yes,face,1.0,0.231,0.0,0.154,0.0,0.0,0.154,0.0,0.154,0.154,0.154,0.0,0.154,0.077,0.0,0.077,0.0,0.154,0.0,0.308,0.0
147,Renaissance Art,Northern Renaissance,Hieronymus Bosch,Haywain,1500,yes,face,0.93,0.013000000000000001,0.158,0.237,0.053,0.171,0.11800000000000001,0.289,0.066,0.21100000000000002,0.066,0.066,0.145,0.079,0.053,0.21100000000000002,0.066,0.026000000000000002,0.171,0.25,0.013000000000000001
148,Renaissance Art,High Renaissance,Giovanni Antonio Boltraffio,Madonna and Child,1500,yes,face,1.55,0.076,0.045,0.106,0.03,0.045,0.03,0.045,0.182,0.5,0.303,0.879,0.19699999999999998,0.045,0.045,0.076,0.03,0.045,0.061,0.318,0.0
149,Renaissance Art,Northern Renaissance,Jan Provoost,Crucifixion,1500,yes,face,0.8,0.0,0.4,0.1,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.3,0.0,0.1,0.3,0.0
150,Renaissance Art,High Renaissance,Giovanni Antonio Boltraffio,Portrait of a Youth Holding an Arrow,1500,yes,face,1.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.2,0.3,0.1,0.0,0.0,0.0,0.0,0.1,0.4,0.0
151,Renaissance Art,High Renaissance,Pinturicchio,The Adoration of the Shepherds,1501,yes,face,1.76,0.069,0.0,0.055999999999999994,0.042,0.013999999999999999,0.013999999999999999,0.027999999999999997,0.33299999999999996,0.47200000000000003,0.41700000000000004,0.389,0.222,0.0,0.027999999999999997,0.027999999999999997,0.0,0.0,0.027999999999999997,0.556,0.0
152,Renaissance Art,High Renaissance,Pinturicchio,The Annunciation,1501,yes,face,1.69,0.0,0.0,0.154,0.0,0.077,0.0,0.077,0.077,0.5379999999999999,0.231,0.154,0.154,0.077,0.0,0.077,0.0,0.077,0.077,0.5379999999999999,0.0
153,Renaissance Art,High Renaissance,Andrea Mantegna,Minerva Chasing the Vices from the Garden of Virtue,1502,yes,face,0.27,0.0,0.182,0.091,0.182,0.091,0.182,0.364,0.0,0.091,0.182,0.091,0.091,0.0,0.091,0.091,0.182,0.0,0.182,0.273,0.0
154,Renaissance Art,High Renaissance,Raphael,The Madonna Conestabile,1502,yes,face,1.75,0.083,0.0,0.083,0.0,0.0,0.0,0.083,0.33299999999999996,0.583,0.5,0.5,0.083,0.0,0.0,0.0,0.0,0.0,0.083,0.667,0.0
155,Renaissance Art,Northern Renaissance,Albrecht Durer,Paumgartner Altar,1503,yes,face,1.09,0.034,0.023,0.138,0.126,0.046,0.08,0.126,0.10300000000000001,0.172,0.184,0.046,0.149,0.092,0.034,0.08,0.057,0.023,0.023,0.494,0.0
156,Renaissance Art,High Renaissance,Pinturicchio,Portrait of the Donor,1504,yes,face,0.57,0.071,0.0,0.071,0.0,0.0,0.071,0.0,0.35700000000000004,0.214,0.14300000000000002,0.071,0.071,0.0,0.071,0.0,0.071,0.071,0.0,0.28600000000000003,0.0
157,Renaissance Art,High Renaissance,Leonardo da Vinci,Mona Lisa,1504,yes,face,2.25,0.069,0.011000000000000001,0.138,0.046,0.011000000000000001,0.0,0.057,0.149,0.517,0.276,0.264,0.195,0.034,0.023,0.069,0.0,0.069,0.034,0.563,0.0
158,Renaissance Art,High Renaissance,Leonardo da Vinci,The Virgin of the Rocks,1505,yes,face,1.54,0.154,0.0,0.0,0.077,0.077,0.0,0.154,0.231,0.462,0.385,0.385,0.154,0.077,0.077,0.077,0.0,0.077,0.077,0.385,0.0
159,Renaissance Art,High Renaissance,Giorgione,Madonna and Child with Saints Liberale and Francis (The Castelfranco Madonna),1505,yes,face,0.9,0.1,0.0,0.1,0.2,0.1,0.0,0.0,0.3,0.2,0.3,0.4,0.0,0.2,0.0,0.2,0.0,0.1,0.0,0.8,0.0
160,Renaissance Art,High Renaissance,Giorgione,The Tempest,1505,yes,face,1.8,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.2,0.5,0.3,0.5,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.3,0.0
161,Renaissance Art,High Renaissance,Giovanni Bellini,Pieta,1505,yes,face,0.8,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0,0.3,0.4,0.2,0.1,0.2,0.6,0.0,0.0,0.0,0.3,0.0
162,Renaissance Art,High Renaissance,Piero di Cosimo,The Forest Fire,1505,yes,face,1.3,0.1,0.1,0.1,0.0,0.0,0.2,0.4,0.0,0.2,0.2,0.1,0.0,0.1,0.1,0.2,0.0,0.0,0.1,0.2,0.0
163,Renaissance Art,Northern Renaissance,Gerard David,The Angel of the Annunciation,1506,yes,face,2.0,0.0,0.1,0.3,0.0,0.0,0.0,0.2,0.4,0.3,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0
164,Renaissance Art,Early Renaissance,Pietro Perugino,Polyptych Annunziata (Assumption of Mary),1506,yes,face,1.8,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.3,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0
165,Renaissance Art,High Renaissance,Michelangelo,Holy Family with St. John the Baptist,1506,yes,face,1.75,0.0,0.0,0.083,0.0,0.0,0.0,0.0,0.16699999999999998,0.583,0.16699999999999998,0.667,0.16699999999999998,0.0,0.0,0.0,0.0,0.0,0.083,0.5,0.0
166,Renaissance Art,High Renaissance,Andrea Solario,Portrait of Charles d&#39;Amboise,1507,yes,face,0.8,0.0,0.1,0.0,0.4,0.1,0.1,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0
167,Renaissance Art,Northern Renaissance,Albrecht Altdorfer,Penitent&#160;St.&#160;Jerome,1507,yes,face,1.0,0.0,0.0,0.3,0.1,0.0,0.0,0.2,0.0,0.4,0.3,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.3,0.5,0.0
168,Renaissance Art,Northern Renaissance,Albrecht Altdorfer,Nativity,1507,yes,face,0.17,0.0,0.083,0.083,0.083,0.0,0.083,0.41700000000000004,0.0,0.083,0.16699999999999998,0.083,0.16699999999999998,0.16699999999999998,0.083,0.16699999999999998,0.16699999999999998,0.0,0.16699999999999998,0.33299999999999996,0.0
169,Renaissance Art,High Renaissance,Il Sodoma,The Rape of the Sabine Women,1507,yes,face,1.4,0.0,0.2,0.3,0.1,0.0,0.4,0.5,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.1,0.0,0.1,0.2,0.0
170,Renaissance Art,Northern Renaissance,Hans Baldung,Altarpiece with The Martyrdom of St. Sebastian,1507,yes,face,0.5,0.16699999999999998,0.0,0.16699999999999998,0.16699999999999998,0.33299999999999996,0.16699999999999998,0.33299999999999996,0.0,0.0,0.0,0.083,0.0,0.083,0.0,0.083,0.16699999999999998,0.0,0.083,0.083,0.0
171,Renaissance Art,Northern Renaissance,Hans Baldung,Witches,1508,yes,face,-0.27,0.0,0.091,0.091,0.0,0.0,0.455,0.455,0.0,0.273,0.0,0.0,0.182,0.0,0.182,0.091,0.182,0.0,0.182,0.091,0.0
172,Renaissance Art,High Renaissance,Michelangelo,Sistine Chapel Ceiling: The Delphic Sibyl,1509,yes,face,1.8,0.0,0.0,0.2,0.3,0.1,0.1,0.0,0.0,0.1,0.3,0.1,0.1,0.1,0.1,0.2,0.0,0.1,0.1,0.9,0.0
173,Renaissance Art,Northern Renaissance,Hans Baldung,An Allegory of Death and Beauty,1509,yes,face,1.9,0.0,0.0,0.2,0.2,0.1,0.0,0.7,0.0,0.0,0.1,0.1,0.1,0.2,0.1,0.3,0.2,0.1,0.0,0.1,0.0
174,Renaissance Art,High Renaissance,Vittore Carpaccio,The Virgin Reading,1510,yes,face,1.4,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.6,0.5,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.0
175,Renaissance Art,High Renaissance,Vittore Carpaccio,Portrait of a Knight,1510,yes,face,1.2,0.0,0.0,0.1,0.3,0.1,0.0,0.1,0.1,0.1,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0
176,Renaissance Art,Northern Renaissance,Hieronymus Bosch,Christ Crowned with Thorns,1510,yes,face,0.5,0.0,0.2,0.1,0.0,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.0,0.0,0.4,0.1,0.0,0.1,0.4,0.0
177,Renaissance Art,High Renaissance,Michelangelo,Sistine Chapel Ceiling: Creation of Adam,1510,yes,face,2.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.7,0.1,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0
178,Renaissance Art,High Renaissance,Piero di Cosimo,Perseus Rescuing Andromeda,1510,yes,face,1.0,0.0,0.1,0.2,0.1,0.1,0.0,0.3,0.1,0.1,0.3,0.2,0.1,0.0,0.1,0.2,0.1,0.0,0.1,0.5,0.0
179,Renaissance Art,Northern Renaissance,Gerard David,Portrait of a Goldsmith,1510,yes,face,1.2,0.1,0.0,0.2,0.1,0.1,0.0,0.0,0.2,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0
180,Renaissance Art,High Renaissance,Bartolomeo Veneto,Portrait of a Bearded Gentleman,1510,yes,face,1.64,0.0,0.0,0.091,0.091,0.0,0.0,0.0,0.0,0.455,0.0,0.182,0.364,0.0,0.0,0.0,0.0,0.0,0.0,0.545,0.0
181,Renaissance Art,High Renaissance,Vittore Carpaccio,Portrait of a Venetian Nobleman,1510,yes,face,1.1,0.0,0.1,0.0,0.4,0.0,0.1,0.1,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.5,0.0
182,Renaissance Art,Northern Renaissance,Quentin Matsys,Der Kanonikus Stephan Gardiner,1510,yes,face,1.17,0.0,0.0,0.083,0.25,0.0,0.083,0.0,0.0,0.16699999999999998,0.16699999999999998,0.083,0.0,0.0,0.0,0.083,0.0,0.0,0.0,0.41700000000000004,0.0
183,Renaissance Art,High Renaissance,Leonardo da Vinci,Leda,1510,yes,face,2.7,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.6,0.4,0.0,0.0,0.0,0.2,0.0,0.1,0.3,0.0
184,Renaissance Art,High Renaissance,Bartolomeo Veneto,Beatrice D&#39;Este,1510,yes,face,1.73,0.0,0.0,0.182,0.091,0.0,0.0,0.0,0.091,0.545,0.182,0.182,0.273,0.0,0.0,0.0,0.0,0.0,0.091,0.545,0.0
185,Renaissance Art,High Renaissance,Piero di Cosimo,Maria Magdalena,1510,yes,face,2.2,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.5,0.3,0.3,0.3,0.0,0.0,0.0,0.3,0.0,0.1,0.0,0.8,0.0
186,Renaissance Art,Northern Renaissance,Quentin Matsys,An Old Woman (The Ugly Duchess),1513,yes,face,-0.7,0.0,0.0,0.1,0.2,0.1,0.6,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.1,0.0
187,Renaissance Art,Northern Renaissance,Albrecht Durer,"The Knight, Death and the Devil",1513,yes,face,0.73,0.0,0.091,0.0,0.273,0.091,0.091,0.636,0.0,0.0,0.0,0.0,0.0,0.273,0.0,0.364,0.091,0.0,0.0,0.091,0.0
188,Renaissance Art,High Renaissance,Raphael,The Sistine Madonna,1513,yes,face,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9,0.8,0.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0
189,Renaissance Art,Northern Renaissance,Quentin Matsys,The Moneylender and His Wife,1514,yes,face,1.9,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.1,0.3,0.2,0.4,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.0
190,Renaissance Art,Northern Renaissance,Bernhard Strigel,Portrait of Louis II of Hungary,1515,yes,face,1.4,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.4,0.0
191,Renaissance Art,Northern Renaissance,Joachim Patinir,The Baptism of Christ,1515,yes,face,1.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.5,0.3,0.4,0.3,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
192,Renaissance Art,High Renaissance,Correggio,Salvator Mundi,1515,yes,face,0.77,0.077,0.0,0.154,0.231,0.0,0.077,0.154,0.077,0.077,0.231,0.154,0.231,0.154,0.0,0.077,0.0,0.077,0.0,0.308,0.0
193,Renaissance Art,Northern Renaissance,Joachim Patinir,Miracle of St. Catherine,1515,yes,body,1.21,0.042,0.083,0.10400000000000001,0.021,0.125,0.146,0.10400000000000001,0.146,0.45799999999999996,0.16699999999999998,0.083,0.22899999999999998,0.042,0.021,0.042,0.042,0.021,0.10400000000000001,0.396,0.0
194,Renaissance Art,High Renaissance,Giovanni Bellini,Naked young woman in front of the mirror,1515,yes,face,2.0,0.2,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.4,0.2,0.2,0.1,0.0,0.0,0.1,0.0,0.1,0.0,0.6,0.0
195,Renaissance Art,Northern Renaissance,Bernhard Strigel,Portrait of Georg Tannstetter (Collimitius),1515,yes,face,1.17,0.07200000000000001,0.048,0.10800000000000001,0.193,0.048,0.07200000000000001,0.024,0.084,0.096,0.10800000000000001,0.012,0.205,0.024,0.012,0.06,0.012,0.036000000000000004,0.048,0.578,0.012
196,Renaissance Art,Northern Renaissance,Hans Baldung,Beheading of St.&#160;Dorothea,1516,yes,face,1.7,0.1,0.1,0.0,0.1,0.1,0.3,0.8,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.6,0.4,0.0,0.1,0.4,0.0
197,Renaissance Art,Northern Renaissance,Jerg Ratgeb,Martyrdom of the Carmelites,1517,yes,face,0.7,0.0,0.1,0.1,0.1,0.4,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.3,0.0,0.1,0.2,0.0
